"","gene","probe","T1","T2","T3","C1","C2","C3"
"362",33,10,6.15,7.52,6.42,4.82,6.93,10.5
"363",33,11,8.51,18.29,9.32,6.73,11.88,10.86
"364",34,1,5.8,7.26,8,4.17,7.29,6.72
"365",34,2,198.48,243.05,111.32,176.08,147.42,103.91
"366",34,3,3.35,4.49,6.39,5,4.96,6.52
"367",34,4,4.98,6.78,7.78,4.13,22.33,8.77
"368",34,5,15.09,5.76,8.55,7.34,9.62,6.44
"369",34,6,37.19,28.61,16.62,41.09,48.42,49.91
"370",34,7,79.18,29.27,35.12,51.38,87.92,69.71
"371",34,8,272.98,255.85,215.02,243.08,156.92,270.41
"372",34,9,900.68,1187.55,699.82,830.08,951.72,679.21
"373",34,10,969.98,942.35,690.02,901.38,960.42,669.71
"374",34,11,238.18,266.05,235.02,198.88,290.42,275.91
"375",35,1,68.18,68.35,32.73,70.08,47.42,63.21
"376",35,2,288.18,363.05,266.82,251.38,291.42,276.91
"377",35,3,1202.68,1391.55,1295.02,1067.08,1314.22,1238.91
"378",35,4,470.18,593.05,550.02,390.58,577.42,523.91
"379",35,5,42.48,32.16,20.1,27.19,22.95,11.84
"380",35,6,60.18,39.56,37.19,51.38,70.42,35.22
"381",35,7,32.21,48.05,31.96,45.09,68.42,39.91
"382",35,8,158.18,142.05,140.02,158.08,151.42,155.91
"383",35,9,550.18,607.05,594.32,488.08,517.92,531.91
"384",35,10,368.18,393.05,372.32,321.08,380.42,304.91
"385",35,11,4.34,4.7,10.83,4,5.04,3.55
"386",36,1,76.98,65.35,48.93,68.08,57.42,53.21
"387",36,2,15.31,15.33,10.78,8.14,9.83,8.37
"388",36,3,91.18,79.05,34.55,81.08,57.72,61.71
"389",36,4,48.18,40.06,15.79,34.1,35.74,24.63
"390",36,5,22.37,22.45,15.16,23.65,25.24,11.12
"391",36,6,39.18,29.75,13,46.59,23.67,17.94
"392",36,7,18.43,22.03,13,9.68,12.83,9.19
"393",36,8,4.81,9.51,10.32,5.35,6.5,3.52
"394",36,9,4.53,4.87,15.87,3.59,9.62,4.74
"395",36,10,9.34,11.02,8.84,11.74,12.54,10.6
"396",36,11,79.18,75.05,37.87,83.08,63.42,59.91
"397",37,1,300.18,279.05,244.52,256.38,319.42,175.21
"398",37,2,304.18,283.05,180.32,273.88,284.42,175.91
"399",37,3,12.44,10.8,10.62,7.34,11.47,17.94
"400",37,4,24.42,22.71,9.32,21.53,47.22,12.87
"401",37,5,221.18,234.05,129.52,188.88,211.42,127.41
"402",37,6,10.26,10.58,6.79,5.83,7.5,5.7
"403",37,7,210.98,330.05,131.02,204.88,264.42,145.91
"404",37,8,5.17,8.18,7.37,5.78,6.43,6.44
"405",37,9,535.18,612.55,384.82,461.38,516.42,435.71
"406",37,10,33.2,37.08,13.57,37.59,32.47,13.05
"407",37,11,6.36,11.15,6.57,6.07,8.4,8.3
"408",38,1,36.19,28.32,13.87,33.1,17.15,21.39
"409",38,2,8.43,8.09,8.55,11.19,8.95,7.32
"410",38,3,48.18,37.87,44.07,50.58,42.43,37.72
"411",38,4,5.57,5.76,6.86,4.74,4.81,6.72
"412",38,5,5.57,5.27,6.99,3.65,6.43,5.89
"413",38,6,23.48,22.88,9.67,13.59,22.33,8.77
"414",38,7,11.46,7.8,8.55,4.79,17.15,8.3
"415",38,8,96.18,100.85,31.06,74.38,91.72,40.41
"416",38,9,10.77,8.98,8.04,5.09,7.8,4.62
"417",38,10,618.18,648.05,472.02,514.08,590.22,556.91
"418",38,11,191.18,183.05,123.82,137.88,150.22,129.71
"419",39,1,197.68,160.35,80.82,166.08,70.42,133.21
"420",39,2,155.98,243.05,82.02,173.08,115.42,89.91
"421",39,3,133.98,101.55,103.02,118.08,89.42,103.91
"422",39,4,7.12,17.35,13.57,9.23,36.44,8.77
"423",39,5,17.37,9.05,10.83,9.23,16.63,6.44
"424",39,6,8.51,6.78,11.96,6.45,6.27,7.93
"425",39,7,11.3,7.8,9.13,4.82,7.15,7.01
"426",39,8,70.18,60.35,18.39,59.08,52.72,37.91
"427",39,9,4.64,5.04,9.24,7.44,5.98,9.32
"428",39,10,150.18,99.55,74.03,139.08,117.42,86.91
"429",39,11,184.18,205.05,65.56,153.08,192.42,86.71
"430",40,1,119.98,99.55,61.09,104.08,125.92,74.91
"431",40,2,111.98,151.35,66.35,124.08,87.92,99.91
"432",40,3,141.18,117.05,136.52,123.38,80.72,116.91
"433",40,4,578.98,663.05,495.82,954.08,1293.42,1076.91
"434",40,5,508.18,386.05,705.32,823.08,908.92,1450.91
"435",40,6,1013.48,1097.05,1223.02,1614.08,1937.42,2053.91
"436",40,7,1691.18,1991.05,2111.02,1899.58,2091.92,2646.71
"437",40,8,563.68,689.35,712.32,965.38,1019.42,1390.41
"438",40,9,535.18,683.05,530.32,1088.38,1216.42,1100.91
"439",40,10,486.68,559.05,513.32,791.08,914.42,1025.91
"440",40,11,880.18,1115.05,832.02,1410.08,1616.42,1546.91
"441",41,1,795.98,971.05,1151.02,1579.88,1465.22,2161.91
"442",41,2,637.48,942.05,890.82,1049.08,1439.22,1890.71
"443",41,3,178.98,165.05,95.02,239.08,298.22,271.21
"444",41,4,144.18,132.05,88.52,198.58,338.22,297.21
"445",41,5,110.18,113.05,123.02,156.38,303.42,306.71
"446",41,6,47.18,61.05,13.23,105.58,136.42,76.41
"447",41,7,654.18,890.05,720.02,1094.58,1151.42,1169.71
"448",41,8,1394.48,1036.55,1371.02,1601.08,1647.72,2330.71
"449",41,9,50.98,49.05,25.87,47.08,79.42,49.91
"450",41,10,11.3,14.28,15.33,18.73,15.21,11.67
"451",41,11,63.18,57.05,29.24,48.08,43.92,54.41
"452",42,1,151.18,204.85,104.02,181.08,145.22,92.21
"453",42,2,215.18,236.05,108.82,215.08,189.42,145.71
"454",42,3,15.45,22.88,11.56,14.27,19.51,9.86
"455",42,4,19.7,24.64,13.57,28.16,29.83,18.77
"456",42,5,306.68,330.05,269.02,312.08,317.42,241.91
"457",42,6,1167.18,1439.05,762.82,969.08,1087.92,706.71
"458",42,7,5.57,12.45,8.27,7.34,10.18,5.7
"459",42,8,11.57,18.07,9.16,24.59,9.62,13.18
"460",42,9,209.18,238.35,135.02,180.58,167.22,151.41
"461",42,10,43.18,60.05,14.82,34.1,21.19,36.92
"462",42,11,5.8,8.39,13,7.44,4.88,3.58
"463",43,1,4.34,4.7,10.22,5.71,5.57,4.54
"464",43,2,7.44,17.35,9.24,8.81,8.47,10.75
"465",43,3,38.69,43.05,13.57,29.14,29.83,12.25
"466",43,4,441.18,648.05,476.02,446.08,478.42,430.41
"467",43,5,1123.18,1142.85,991.02,1119.08,962.42,842.71
"468",43,6,536.18,534.05,532.52,441.58,461.72,625.71
"469",43,7,230.18,218.85,155.02,227.08,183.42,175.71
"470",43,8,74.18,53.05,56.66,60.08,75.42,77.91
"471",43,9,330.18,309.55,214.02,211.08,222.42,209.91
"472",43,10,398.18,421.05,384.52,313.08,354.72,376.21
"473",43,11,75.98,113.35,64.07,62.08,95.72,66.21
"474",44,1,6.41,21.86,9,11.74,6.75,11.12
"475",44,2,352.18,423.05,246.82,257.08,326.72,228.91
"476",44,3,19.44,64.55,9.67,34.6,25.99,11.39
"477",44,4,20.3,12.98,10.22,8.41,12.54,8.49
"478",44,5,86.48,122.85,62.38,110.08,92.22,96.91
"479",44,6,1249.68,1295.05,1142.02,1090.08,1277.42,1152.41
"480",44,7,864.48,1131.05,784.32,751.08,936.22,778.91
"481",44,8,84.18,47.05,20.74,94.58,41.43,47.91
"482",44,9,26.32,18.07,22.88,26.22,23.86,25.1
"483",44,10,52.18,61.05,32.73,54.58,41.43,39.41
"484",44,11,4.64,12.98,7.39,11.19,10.63,8.77
"485",45,1,189.48,172.55,86.02,151.08,102.72,104.91
"486",45,2,15.31,36.09,14.92,18.73,13.91,9.19
"487",45,3,111.18,135.05,86.02,100.08,108.42,102.91
"488",45,4,13.06,15.98,9.67,6.45,12.54,6.18
"489",45,5,418.18,481.05,329.02,526.08,438.42,349.91
"490",45,6,248.18,515.85,74.03,349.08,289.42,89.21
"491",45,7,8.06,9.22,9.72,5.83,8.83,14.17
"492",45,8,372.48,415.05,237.02,299.08,264.22,252.91
"493",45,9,512.18,589.05,411.02,439.08,504.22,440.91
"494",45,10,89.18,83.85,36.77,87.88,97.42,69.91
"495",45,11,14.95,13.99,21.89,12.64,21.62,19.62
"496",46,1,46.18,51.05,34.31,40.09,29.54,39.71
"497",46,2,6.82,8.88,6.48,5.83,8.47,5.15
"498",46,3,34.2,35.1,10.03,12.82,21.19,15.09
"499",46,4,13.06,7.52,8.06,9.68,9.83,15.09
"500",46,5,55.48,74.35,28.54,83.08,52.92,55.91
"501",46,6,76.18,85.55,33.91,49.08,78.42,56.91
"502",46,7,27.29,41.06,50.84,28.16,23.4,14.87
"503",46,8,12.44,23.32,9.85,12.95,13.72,12.56
"504",46,9,11.86,10.58,9.81,9.23,9.41,11.12
"505",46,10,164.18,217.85,98.02,123.08,125.42,128.91
"506",46,11,1410.18,1321.85,1466.02,1287.08,1296.92,1536.91
"507",47,1,150.18,77.05,64.36,101.38,71.42,99.91
"508",47,2,147.48,108.05,85.02,104.08,97.42,103.91
"509",47,3,316.18,368.85,183.82,242.38,278.92,255.91
"510",47,4,86.48,87.35,23.16,73.38,86.42,27.51
"511",47,5,5.57,5.95,8.17,5.95,5.39,9.41
"512",47,6,8.63,8.71,8.33,8.41,8.13,13.84
"513",47,7,101.68,148.05,79.83,122.08,81.42,97.71
"514",47,8,41.68,71.35,47.98,34.6,37.44,29.96
"515",47,9,43.48,60.05,13.87,40.89,49.42,28.98
"516",47,10,17.37,34.61,12.41,21.53,28.09,16.35
"517",47,11,34.2,82.05,23.86,21.53,94.42,62.21
"518",48,1,14.73,10.58,12.41,9.23,6.8,11.01
"519",48,2,9.79,17.35,9.9,16.7,7.9,16.74
"520",48,3,11.3,12.98,18.26,12.33,9.22,10.1
"521",48,4,8.13,14.1,7.68,6.88,14.03,5.77
"522",48,5,7.77,11.95,10.42,7.03,10.49,8.11
"523",48,6,9.79,14.1,9.85,11.19,13.12,10.1
"524",48,7,21.64,33.14,10.72,13.93,20.34,16.35
"525",48,8,32.21,21.03,12.95,32.11,15.91,16.35
"526",48,9,8.13,10.17,9.32,8.03,6.2,8
"527",48,10,9.79,9.4,10.89,11.19,8.13,8
"528",48,11,11.3,7.26,11.72,14.48,5.77,4.7
"529",49,1,6.41,12.98,10.28,4.91,13.42,16.58
"530",49,2,66.18,57.05,19.15,56.88,68.22,28
"531",49,3,18.18,25.54,9.24,13.59,9.62,7.48
"532",49,4,60.48,71.05,56.47,62.08,59.72,54.91
"533",49,5,12.44,13.53,16.62,14.27,18.94,11.39
"534",49,6,12.63,17.56,10.83,7.03,17.15,8.89
"535",49,7,185.98,200.05,190.32,172.08,164.42,210.21
"536",49,8,147.18,188.85,148.52,143.08,147.72,182.91
"537",49,9,604.68,519.05,509.52,481.08,536.42,529.91
"538",49,10,318.48,341.05,346.02,281.08,325.42,321.91
"539",49,11,112.18,101.05,61.59,111.08,124.72,90.21
"540",50,1,80.68,111.55,105.02,144.38,80.92,70.41
"541",50,2,23.48,11.47,9.16,21.53,10.05,17.78
"542",50,3,112.18,87.85,86.02,84.58,78.42,93.91
"543",50,4,191.48,192.05,141.52,167.88,128.42,185.91
"544",50,5,7.12,8.39,11.21,5.95,5.35,5.94
"545",50,6,55.48,58.05,43.8,55.08,58.42,53.91
"546",50,7,50.68,74.05,30.47,45.09,61.42,69.91
"547",50,8,48.18,53.05,33.91,63.58,67.42,72.91
"548",50,9,6.54,7.09,6.71,7.03,4.66,5.7
"549",50,10,8.51,9.05,9.16,10.15,8.65,6.01
"550",50,11,327.18,312.35,219.52,267.58,245.22,273.91
"551",51,1,434.18,402.85,307.32,357.88,393.22,294.71
"552",51,2,91.18,158.05,100.52,90.08,155.92,104.91
"553",51,3,69.48,95.55,29.74,64.08,71.72,45.91
"554",51,4,320.18,344.35,240.52,245.08,313.42,198.91
"555",51,5,110.18,84.05,121.02,115.58,147.42,113.41
"556",51,6,82.48,66.35,22.32,53.58,73.72,44.21
"557",51,7,7.54,7.39,6.69,6.19,11.47,6.86
"558",51,8,22.55,13.53,12.21,20.9,48.42,31.94
"559",51,9,571.18,664.35,556.02,530.08,559.42,539.91
"560",51,10,409.18,344.35,380.02,322.38,426.42,335.91
"561",51,11,233.18,282.05,242.82,223.38,214.92,208.21
"562",52,1,108.48,107.05,60.11,86.08,103.92,104.91
"563",52,2,82.18,87.05,109.02,87.58,100.42,119.41
"564",52,3,63.18,146.85,45.18,68.08,61.42,47.91
"565",52,4,29.25,51.35,9.72,29.14,30.51,17.94
"566",52,5,9.34,20.38,11.04,14.27,33.46,12.87
"567",52,6,25.36,30.52,15.87,22.44,39.43,14.17
"568",52,7,28.27,30.23,18.92,29.14,13.72,10.1
"569",52,8,11.86,9.78,13.96,6.19,7.21,5.49
"570",52,9,50.48,48.05,29.03,27.19,66.22,71.21
"571",52,10,7.6,9.05,9.16,8.81,6.2,5.28
"572",52,11,4.49,8.39,8.55,6.19,5.21,5.55
"573",53,1,8.24,8.81,6.96,5.49,5.77,4
"574",53,2,4.46,4.52,6.89,4.46,21.89,4
"575",53,3,5.37,8.98,8.13,4.17,5.04,6.95
"576",53,4,332.18,342.35,215.02,326.88,296.42,228.21
"577",53,5,100.18,86.85,123.02,97.08,90.92,98.41
"578",53,6,285.48,253.05,267.82,232.08,231.42,230.91
"579",53,7,471.48,516.05,418.02,487.88,438.72,426.91
"580",53,8,1209.68,1323.05,871.02,1109.08,1026.42,855.91
"581",53,9,793.18,692.05,521.02,633.58,594.42,510.21
"582",53,10,468.68,547.35,309.02,336.08,435.72,358.91
"583",53,11,263.18,357.05,186.02,227.08,244.42,157.91
"584",54,1,138.68,171.05,81.02,160.08,97.42,119.91
"585",54,2,183.68,215.35,117.02,155.38,105.42,170.21
"586",54,3,48.48,98.35,40.21,51.08,42.93,30.95
"587",54,4,52.18,58.55,12.95,49.08,35.94,31.94
"588",54,5,116.18,86.05,47.98,106.08,79.92,65.21
"589",54,6,35.49,34.12,45.92,35.09,37.44,21.39
"590",54,7,61.18,52.55,63.07,62.88,68.92,31.44
"591",54,8,80.18,93.05,17.01,96.58,76.42,32.93
"592",54,9,66.18,78.05,22.71,64.08,61.72,34.92
"593",54,10,82.68,122.35,71.04,58.08,78.92,61.91
"594",54,11,7.44,9.05,15.98,17.25,6.93,11.67
"595",55,1,40.18,34.12,13.43,36.09,26.65,17.13
"596",55,2,285.98,545.05,188.82,334.08,368.42,299.71
"597",55,3,182.18,143.35,52.28,156.08,89.72,93.41
"598",55,4,57.18,41.56,18.26,48.08,43.43,25.39
"599",55,5,11.74,11.02,7.51,11.74,4.59,6.66
"600",55,6,113.48,89.05,49.21,107.08,12.54,47.91
"601",55,7,205.18,155.05,92.02,171.08,216.42,134.91
"602",55,8,282.18,290.35,179.02,243.38,280.92,167.21
"603",55,9,104.68,83.35,40.47,87.08,50.72,57.71
"604",55,10,32.7,46.05,13.23,32.11,35.45,20.49
"605",55,11,15.09,16.65,11.56,26.22,24.59,11.96
"606",56,1,24.42,12.45,16.23,11.19,15.7,8
"607",56,2,138.48,181.85,107.02,121.58,122.72,187.91
"608",56,3,174.18,197.35,122.02,148.08,136.42,177.91
"609",56,4,68.68,64.05,48.45,66.58,70.42,84.21
"610",56,5,112.98,118.85,112.82,96.58,123.22,103.91
"611",56,6,63.18,94.05,44.25,64.08,80.42,42.91
"612",56,7,8.51,12.61,9.76,7.96,5.57,4.91
"613",56,8,56.18,26.46,14.92,61.08,64.42,30.75
"614",56,9,1793.18,1838.05,1375.02,1564.08,1497.92,1379.91
"615",56,10,454.98,505.85,344.02,439.88,497.42,342.91
"616",56,11,8.06,16.65,13.57,7.68,15.7,6.95
"617",57,1,254.68,264.35,224.02,238.08,219.22,259.41
"618",57,2,230.68,149.05,125.52,178.08,145.22,133.91
"619",57,3,284.18,291.85,269.02,277.08,269.42,283.41
"620",57,4,140.18,221.05,123.02,167.08,129.92,121.41
"621",57,5,54.18,45.55,23.28,38.09,31.49,43.91
"622",57,6,81.18,95.35,41.09,41.09,89.42,49.41
"623",57,7,21.64,36.09,13.28,46.09,22.77,30.45
"624",57,8,356.18,232.85,201.02,321.38,291.42,317.91
"625",57,9,5.91,18.82,14.18,7.68,7.96,5.89
"626",57,10,794.98,749.05,490.32,600.08,594.92,466.41
"627",57,11,919.18,1026.05,686.02,727.08,668.42,737.71
"628",58,1,218.18,300.05,148.82,208.08,212.92,171.91
"629",58,2,174.48,180.05,128.02,189.08,158.42,143.91
"630",58,3,7.12,9.59,15.26,5.78,8.83,12.25
"631",58,4,61.18,72.05,41.09,75.38,105.42,50.91
"632",58,5,5.64,6.78,15.09,5.09,6.43,7.1
"633",58,6,8.13,6.14,15.33,7.28,176.92,28
"634",58,7,2606.98,2672.05,2334.02,2509.08,2163.72,2013.41
"635",58,8,41.18,61.55,13.57,58.38,46.92,44.91
"636",58,9,36.49,82.05,17.41,40.09,35.45,21.39
"637",58,10,56.18,47.05,39.33,63.08,53.42,45.41
"638",58,11,37.19,44.05,22.71,42.09,22.95,68.91
"639",59,1,62.98,62.05,18.26,84.08,41.73,28.78
"640",59,2,116.18,131.05,66.35,118.08,124.92,80.91
"641",59,3,17.37,28.32,13.57,26.51,55.42,27.02
"642",59,4,5.37,9.4,7.39,4.27,4.88,6.31
"643",59,5,36.69,44.05,11.04,32.41,8.95,9.86
"644",59,6,14.73,17,13.81,11.92,10.49,8.37
"645",59,7,7.44,8.39,7.66,7.34,5.48,4.79
"646",59,8,4.64,11.38,9,5.09,5.77,4.65
"647",59,9,4.69,6.34,11.49,4.42,3.86,5
"648",59,10,8.91,8.55,9.13,11.08,14.55,7.42
"649",59,11,5.86,5.95,12.81,4.74,7.21,4.34
"650",60,1,10.02,12.61,7.51,4.91,7.96,4.87
"651",60,2,35.19,35.1,17.01,18.9,40.43,25.1
"652",60,3,20.74,40.56,15.16,26.22,35.45,18.77
"653",60,4,13.58,15.65,14.5,10.15,10.97,4.91
"654",60,5,7.22,14.28,8.27,16.86,9.14,13.37
"655",60,6,7.88,14.1,8.27,11.74,47.42,5.66
"656",60,7,5.17,6.73,9.32,4.91,5.21,4.91
"657",60,8,5.43,4.7,6.51,6.45,5.77,4.91
"658",60,9,4.98,8.09,9.67,5.09,5.04,5.24
"659",60,10,16.05,19.59,8.97,19.76,7.5,9.19
"660",60,11,36.19,31.19,14.82,23.37,22.06,21.21
"661",61,1,129.48,125.05,46.57,156.08,133.42,98.41
"662",61,2,224.98,264.05,207.02,194.38,161.22,133.71
"663",61,3,518.18,519.05,271.02,448.88,496.22,351.41
"664",61,4,119.18,172.05,86.02,113.08,135.42,100.21
"665",61,5,48.48,72.85,18.61,52.58,30.51,24.63
"666",61,6,4.98,8.65,8.77,7.12,6.55,6.72
"667",61,7,9.79,8.33,10.62,5.95,130.72,7.16
"668",61,8,10.77,9.78,10.03,15.93,8.65,8.89
"669",61,9,8.13,8.71,14.43,6.45,6.8,6.18
"670",61,10,5.37,5.31,9,4.07,4.88,4.18
"671",61,11,9.56,9.97,8.27,6.45,7.5,6.18
"672",62,1,4.81,7.26,8.74,4.07,6.2,4.27
"673",62,2,13.38,22.28,11.04,18.31,12.83,10.6
"674",62,3,111.18,95.05,116.32,92.08,127.42,96.91
"675",62,4,25.36,36.09,11,27.19,25.52,17.53
"676",62,5,4.34,6.04,6.76,4.82,5.57,3.88
"677",62,6,4.06,5.47,6.51,3.1,6.04,6.66
"678",62,7,113.18,120.05,68.05,91.38,107.42,77.91
"679",62,8,16.58,16.65,16.23,15.71,18.7,21.39
"680",62,9,21.19,15.98,11.96,21.8,27.61,12.25
"681",62,10,44.98,71.05,14.66,35.09,79.92,37.91
"682",62,11,8.51,10.09,8,6.45,9.83,7.01
"683",63,1,5.33,4.83,9.21,3.91,122.42,7.32
"684",63,2,6.03,12.1,11.44,8.93,8.47,7.82
"685",63,3,273.18,332.05,230.02,301.08,319.72,274.21
"686",63,4,36.49,53.85,15.61,24.12,97.42,52.41
"687",63,5,323.18,394.05,279.02,317.08,384.42,264.71
"688",63,6,167.18,239.05,153.02,167.88,173.92,170.91
"689",63,7,9.69,8.71,6.76,6.45,20.34,7.32
"690",63,8,18.59,36.58,12.34,8.41,20.34,20.49
"691",63,9,30.23,37.38,15.44,24.59,40.43,18.77
"692",63,10,278.98,396.05,197.82,234.38,301.42,228.91
"693",63,11,12.44,21.2,8.69,7.12,25.24,10.1
"694",64,1,943.48,1095.85,1009.02,847.08,863.42,948.91
"695",64,2,211.18,273.05,213.52,209.58,289.72,233.91
"696",64,3,4.34,5.11,7.15,4.13,5.83,4.42
"697",64,4,8.32,14.28,11.49,5.71,5.83,7.82
"698",64,5,6.36,8.65,8.69,5.71,7.21,8.77
"699",64,6,14.38,9.89,8.69,9.91,8.13,11.56
"700",64,7,3.6,5.95,7.17,5.29,3.81,5.28
"701",64,8,108.18,128.05,58.13,112.88,176.72,99.91
"702",64,9,196.48,206.05,97.32,143.08,224.92,156.21
"703",64,10,4.38,5.59,6.81,4.07,4.08,3.55
"704",64,11,52.18,75.05,43.8,48.08,77.42,42.21
"705",65,1,256.18,257.85,213.52,220.38,250.92,237.91
"706",65,2,64.18,66.05,26.32,63.08,60.42,49.71
"707",65,3,59.68,40.06,22.71,56.38,38.43,63.21
"708",65,4,125.18,168.05,55,126.08,104.72,101.91
"709",65,5,36.19,58.05,14.59,45.59,34.45,15.09
"710",65,6,7.12,83.55,12.29,5.29,86.42,21.66
"711",65,7,19.01,11.95,9.37,21.99,26.65,7.42
"712",65,8,6.23,12.61,9.63,7.03,97.72,22.75
"713",65,9,61.68,23.75,17.01,24.78,43.72,51.91
"714",65,10,114.18,100.05,23.28,82.38,100.22,45.21
"715",65,11,41.18,46.55,20.59,25.26,72.92,30.95
"716",66,1,52.18,42.06,20.1,26.03,18.7,9.77
"717",66,2,282.48,241.05,283.52,258.58,284.42,288.91
"718",66,3,285.48,359.55,259.02,235.88,286.92,286.91
"719",66,4,18.18,18.07,11.72,33.4,9.62,6.44
"720",66,5,8.63,4.08,7.91,6.45,10.4,10.6
"721",66,6,6.82,5.82,6.3,8.81,6.8,8
"722",66,7,4.2,6.2,11.26,4.91,4.36,5.28
"723",66,8,5.91,5.64,7.48,5.19,7.65,5.7
"724",66,9,12.03,9.78,9.32,12.33,10.18,8.77
"725",66,10,11.86,10.58,13.72,12.95,8.95,8
"726",66,11,23.94,30.52,12.47,21.53,13.12,21.39
